platform,id,key,name,rating,user_numbers,creator,last_updated
chrome,imloifkgjagghnncjkhggdhalmcnfklk,trezor-password-manager,Trezor Password Manager,3.8815789473684212,"10,000",SatoshiLabs,2020-04-16 00:00:00
chrome,nngceckbapebfimnlniiiahkandclblb,bitwarden-free-password-m,Bitwarden - Free Password Manager,4.841158841158841,"700,000",Bitwarden Inc.,2020-12-02 00:00:00
chrome,ondajjlhahcmbfdmkpcmdmbbjkdimlob,poker-now-ledger,Poker Now Ledger,5.0,290,adhyyan1252,2020-08-26 00:00:00
chrome,nfgkjnippgahnedamcjhoankdmfegbhc,heath-ledger-wallpaper-hd,Heath Ledger Wallpaper HD,0.0,14,https://lovelytab.com/,2020-07-20 00:00:00
chrome,mebalpjlaipopoeiekhmfkmoifpkfaki,fetchai-web-wallet,Fetch.ai Web Wallet,0.0,41,Fetch.AI,2020-04-24 00:00:00
chrome,gkhhaokpfelnkknjbpampjiboffiogji,currency-converter,Currency Converter,2.5,409,faddevataissia,2020-07-03 00:00:00
chrome,afbcbjpbpfadlkmhmclhkeeodmamcflc,math-wallet,Math Wallet,4.5,"10,000",Math Global,2020-11-25 00:00:00
chrome,kpfopkelmapcoipemfendmdcghnegimn,liquality-wallet,Liquality Wallet,5.0,865,Liquality,2020-12-07 00:00:00
chrome,oggbildghlaglfmmpekjgejajohilbmm,huobi-eco-chain-wallet,Huobi Eco Chain Wallet,5.0,9,Huobi Blockchain,2020-12-02 00:00:00
chrome,ehmhocjlcagmfeokjhmgmednhbdhpgep,binance-cryptocurrency-pr,Binance cryptocurrency price alerts,4.833333333333333,"1,000",arslan ali hunzai,2020-09-06 00:00:00
chrome,afommmnmohdebmgabmbglefkbholcobb,traderboxio-binance-exten,Traderbox.io Binance Extension,4.8,48,Traderbox.io,2020-08-29 00:00:00
chrome,jdbkfmneiiiihofbccenainnlipalonj,binance-news-notification,Binance News Notification,0.0,4,chiahoahong,2020-06-09 00:00:00
chrome,nbojhgkmkpakgfljijgnfofliafnbbfk,cryptocurrency-volume-mom,Cryptocurrency volume momentum indicator,5.0,159,arslan ali hunzai,2020-06-01 00:00:00
chrome,iloecoadcnbkhepoaacjnegdmhapiiek,bitstamp-ticker,Bitstamp Ticker,4.5,96,Piotrek,2020-07-30 00:00:00
chrome,dhgedagabpahigmghcghlhklpkhnmmjn,trading-bot-goodwinbit,Trading Bot GoodwinBit,0.0,170,dr.Goodwin,2020-08-03 00:00:00
chrome,chohglfmmlfhnkloampcdmnnhnhegbfg,bitbns-extension,Bitbns Extension,4.230769230769231,"1,000",Bitbns,2020-10-28 00:00:00
chrome,ljjeeiafelmogjhklanhkbkodcmgdchn,bitcoin-samba-価格監視ツール,Bitcoin Samba 価格監視ツール,0.0,0,Kanta Yamaoka,2020-11-29 00:00:00
chrome,cnogbbmciffpibmkphohpebghmomaemi,bittube-airtime-donations,"BitTube AirTime, Donations, Adblocker, Wallet",4.43448275862069,"10,000",BitTubeINT OÜ,2020-08-21 00:00:00
chrome,lleoahfonbeenjhjlkpmilmeengknlnp,jstbuy-hide-upbit-sell-bu,JSTbuy - Hide upbit sell button,0.0,0,limebear,2020-11-24 00:00:00
chrome,jlnmjekmbboahjghfaoliefacdpdcegp,upbitmacro,Upbit_Macro,0.0,38,petabyte,2020-03-02 00:00:00
chrome,bgddejjmhilkdllbakkgddjodommlimc,bitcoin-price-ticker,Bitcoin price ticker,4.2,"4,000",Extpose,2020-10-13 00:00:00
chrome,ijpmihhlfkkfeimocndobeghgdggkail,adsbitcoinio-get-bitcoins,adsbitcoin.io - Get Bitcoins in a second.,3.8214285714285716,"10,000",adsbitcoin.io,2020-12-02 00:00:00
chrome,gidpkdpdnngpfohekcfkfjbkieeihekj,btc-ticker-bitcoin-ticker,BTC Ticker | Bitcoin Ticker,4.857142857142857,"2,000",Betonimig,2020-11-06 00:00:00
chrome,jjcbgfhjneiblaifakgnnkdakebpebaf,bitcoin-auto-converter,Bitcoin Auto-Converter,4.0344827586206895,"1,000",Concept211,2020-05-23 00:00:00
chrome,kmocgjpcbdnngajkppcemacfebaaeiid,trafficlyio-get-bitcoins,trafficly.io - Get Bitcoins in a second.,4.196969696969697,"10,000",trafficly.io,2020-06-08 00:00:00
chrome,mengdaiflgahpehifoiopgcdbjapabpn,bitcoin-price-converter,Bitcoin price converter,4.5,14,coen.baars,2020-02-22 00:00:00
chrome,cpcnbnofbhmpimepokdpmoomejafefhb,bitcoin-btc-price-ticker,Bitcoin (BTC) Price Ticker,5.0,110,Taha,2020-03-10 00:00:00
chrome,njbclohenpagagafbmdipcdoogfpnfhp,ethereum-gas-prices,Ethereum Gas Prices,5.0,211,Philippe Masset,2020-09-18 00:00:00
chrome,mbfcnfgpimdeehokhmhdhmpmkphdeamd,ethereum-price-ticker-eth,Ethereum Price Ticker | ETH Price Ticker,5.0,322,"Root Consulting, Inc",2020-08-08 00:00:00
chrome,pdknmigbbbhmllnmgdfalmedcmcefdfn,etheraddresslookup,EtherAddressLookup,4.555555555555555,"60,000",Harry,2020-09-04 00:00:00
chrome,innfmlnnhfcebjcnfopadflecemoddnp,ethereum-gas-price-extens,Ethereum Gas Price Extension,4.9,"3,000",nieldlr,2020-11-04 00:00:00
chrome,fhbohimaelbohpjbbldcngcnapndodjp,binance-chain-wallet,Binance Chain Wallet,3.9047619047619047,"30,000",Binance Chain,2020-12-01 00:00:00
chrome,dlnalaneihafdkdcekejdekiclgdghka,breadcrumbs-blockchain-in,Breadcrumbs Blockchain Investigate,5.0,22,Breadcrumbs,2020-08-22 00:00:00
chrome,dconegbmnkoeccohdkifggkgdhoaedgc,ethereum-ethusd-price-tic,Ethereum (ETH/USD) Price Ticker,5.0,73,Taha,2020-03-20 00:00:00
chrome,caddnmdigajdehmjbnlkpmnckkcneckf,ethereum-price-in-usd,Ethereum price in USD,5.0,6,crypto prices,2020-10-06 00:00:00
chrome,ainmgbleakflfgjjoolgmgfepddnpeln,ethereum-monitor,Ethereum monitor,0.0,3,Awork,2020-07-15 00:00:00
chrome,gmmnjkphjfnanlojihefoeidjmbakfde,ethereum-price-in-eur,Ethereum price in EUR,5.0,4,crypto prices,2020-10-06 00:00:00
chrome,eachlnokbkckmbhglohpcmhllebcdbme,ethereum-price-ticker-ale,Ethereum Price Ticker & Alert,0.0,3,happy elephant web development,2020-09-08 00:00:00
chrome,bbmdccojdbpcpmoadenplnoncfcijgkn,onewallet-kratos-mainnet,OneWallet Kratos Mainnet,5.0,298,OneLedger Technologies Inc.,2020-09-01 00:00:00
chrome,cmbagcoinhmacpcgmbiniijboejgiahi,justliquidity-wallet,JustLiquidity Wallet,5.0,82,JustLiquidity,2020-10-13 00:00:00
chrome,llpbjcejemjfaicajiephoejjnogfbed,bitcoin-tab,Bitcoin Tab,0.0,8,Bitcoin Tab,2020-11-29 00:00:00
chrome,kgjhgbkbobjkkhkfddbdmcppkaialoel,bitcoincash-bch-price-tic,BitcoinCash (BCH) Price Ticker,4.333333333333333,255,Taha,2020-03-10 00:00:00
chrome,jadobjbcgibiopkifknkfnohlelpocll,badger-wallet,Badger Wallet,4.862068965517241,"6,000",badgerwallet,2020-04-01 00:00:00
chrome,lfalmidbffpgbpbjckichdnemaoenemj,snappy-cash,Snappy Cash,5.0,28,sterlingbeason,2020-03-11 00:00:00
chrome,ekgoigfalelgbdohgmolhmblfpljaagf,just-bitcoin-cash-ticker,Just Bitcoin Cash Ticker [PRO],0.0,1,morocco,2020-11-03 00:00:00
chrome,nbpfcapniahpdkfmejpogoiamnconiik,just-bitcoin-cash-sv-tick,Just Bitcoin Cash Sv Ticker [PRO],0.0,1,morocco,2020-11-04 00:00:00
chrome,gfchpofllbnjfhgmjbgmhljdpolcjing,mraddon-blockchain-viewer,MrAddon BlockChain Viewer for Chrome,0.0,25,MrAddon ®,2020-11-24 00:00:00
chrome,pdpahdgmbnpeepflkedmdcieohpcpchh,cryptocurrency-price-tick,Cryptocurrency Price Ticker,5.0,15,Ethan Chiasson,2020-02-01 00:00:00
chrome,mhhgjpidhclpobhkdnlopdfhfamalnia,stormx-shop-earn-crypto,StormX: Shop & Earn Crypto,5.0,"3,000",StormX Singapore PTE. LTD.,2020-11-23 00:00:00
chrome,mbaihdegekjkhgajmamfgmgephoeppgb,just-litecoin-ticker-pro,Just Litecoin Ticker [PRO],0.0,1,morocco,2020-11-03 00:00:00
chrome,fhilaheimglignddkjgofkcbgekhenbh,oxygen-atomic-crypto-wall,Oxygen - Atomic Crypto Wallet,2.0,168,Oxygen - Blockchain Solutions,2020-05-26 00:00:00
chrome,nogdkjfnegdjdgegekcclglocakclegl,bitcoin-ticker-for-wex-ex,Bitcoin Ticker for WEX exchange,4.833333333333333,20,Maksym Tymchyk,2020-08-27 00:00:00
chrome,gkpgfnkkpnffhdidnjnainjfbfhoipbb,the-crypto-lab,The Crypto Lab,0.0,8,Louis Mzk,2020-03-20 00:00:00
chrome,ieafcflodgfbcjeggikhlnckkfkhbmln,make-crypto-easier,Make Crypto Easier,0.0,0,Louis Mzk,2020-03-25 00:00:00
chrome,mkhdgadimehhojbgpphhkodolihgmmfe,coinmarketcap,Coinmarketcap,5.0,75,conan,2020-05-19 00:00:00
chrome,mfiddnlhlmehcbpkhgljjchnjmlkanje,bitcoin-price,Bitcoin Price,5.0,2,hubbion.com,2020-11-28 00:00:00
chrome,ookjlbkiijinhpmnjffcofjonbfbgaoc,thanos-wallet,Thanos Wallet,5.0,896,Madfish Solutions,2020-12-09 00:00:00
chrome,jlbkpppjbkmkjjemjcofmccodofkknmc,cryptocurrency-prices-cha,Cryptocurrency Prices & Charts - BitDuck,5.0,119,CrisValls,2020-12-04 00:00:00
chrome,acfodajggdfhmkgalgjijpbnpgnhpdeo,just-cardano-ticker-pro,Just Cardano Ticker [PRO],0.0,5,morocco,2020-11-01 00:00:00
chrome,bifgdgokenggepijpgmljalgbdaifnco,buycoins-price-checker,BuyCoins - Price Checker,5.0,3,Balogun Wahab,2020-08-18 00:00:00
chrome,nkddgncdjgjfcddamfgcmfnlhccnimig,saturn-wallet,Saturn Wallet,4.647058823529412,"2,000",Saturn Network,2020-01-29 00:00:00
chrome,ejeemcbjgjnbmdckfkiofpiogmkejdja,just-ethereum-classic-tic,Just Ethereum Classic Ticker [PRO],0.0,1,morocco,2020-11-03 00:00:00
chrome,mnlfoooikhmcaomegmfopecjngldnmmn,ethermine-watcher,Ethermine Watcher,0.0,88,DW Crypto,2020-05-19 00:00:00
chrome,ffkicalblogbdapjfckabempifkaieia,cryptocurrency-rates,Cryptocurrency Rates,4.0,14,Psych,2020-02-01 00:00:00
chrome,pnndplcbkakcplkjnolgbkdgjikjednm,tron-wallet-explorer-tron,Tron Wallet & Explorer - Tronium,4.1,"2,000",syattdevelopment,2020-10-19 00:00:00
chrome,nanjmdknhkinifnkgdcggcfnhdaammmj,guildwallet,GuildWallet,4.3076923076923075,"1,000",BitGuild,2020-04-22 00:00:00
chrome,djhecjelehcfnnlbkegkckcngmngdnjf,reynapay,ReynaPay,3.6666666666666665,11,Reyna Foundation,2020-01-15 00:00:00
chrome,bkdlmhjcfkfainkpdcdnaefganapmblg,skywallet,SkyWallet,0.0,5,developer,2020-06-13 00:00:00
chrome,nppgknjeeojeghmaegambagdckglfcgf,chainlink-linkusd-price-t,ChainLink (LINK/USD) Price Ticker,4.5,90,Taha,2020-03-11 00:00:00
chrome,glopllgnheolomicjjhiceipcdonpoae,just-zcash-ticker-pro,Just Zcash Ticker [PRO],0.0,1,morocco,2020-11-03 00:00:00
chrome,bcnchpdbjajimfokaipiekoanbnhmdij,btcbit,BTCBIT,0.0,2,paulblair931,2020-02-19 00:00:00
chrome,dkdedlpgdmmkkfjabffeganieamfklkm,cyano-wallet,Cyano Wallet,3.375,"5,000",cyano-publishing,2020-10-22 00:00:00
chrome,icmkfkmjoklfhlfdkkkgpnpldkgdmhoe,cyano-wallet-pro,Cyano Wallet Pro,0.0,21,cyanowallet,2020-11-09 00:00:00
chrome,kpcngaggbajehefdinhniockfhdhacnb,coinbag-track-all-your-co,Coinbag - Track all your coins in one place,5.0,112,CoinBag,2020-05-29 00:00:00
chrome,ojopeinoooepnfnmifmmjebccpnjamea,vechain-price-checker,VeChain Price Checker,4.6,95,A Byte Ahead,2020-10-14 00:00:00
chrome,fdahclgkkbnjkfcngfbohobpmedlcfpm,algorand-wallet,Algorand Wallet,0.0,48,Pibals,2020-01-25 00:00:00
chrome,jcacnejopjdphbnjgfaaobbfafkihpep,hive-keychain,Hive Keychain,4.555555555555555,"8,000",Matt Rosen (@yabapmatt),2020-11-29 00:00:00
chrome,klnaejjgbibmhlephnhpmaofohgkpgkd,zilpay,ZilPay,4.375,"9,000",lich666black,2020-11-06 00:00:00
chrome,imijjbmbnebfnbmonjeileijahaipglj,moonlet-wallet,Moonlet Wallet,2.1,"1,000",Moonlet,2020-11-04 00:00:00
chrome,nkhbpikfdnmjhkdnflbgikpepnbilppk,safepay,SafePay,0.0,1,contact.teamkz,2020-05-21 00:00:00
chrome,fbbckponafgkennhnmgfoikfmbkiplgp,coinstats-crypto-portfoli,CoinStats - Crypto Portfolio Tracker,4.733333333333333,"3,000",Coin Stats Inc,2020-10-09 00:00:00
chrome,lkcjlnjfpbikmcmbachjpdbijejflpcm,steem-keychain,Steem Keychain,4.705882352941177,"6,000",Matt Rosen (@yabapmatt),2020-03-24 00:00:00
chrome,jhgnbkkipaallpehbohjmkbjofjdmeid,steemkeychain,SteemKeychain,5.0,320,HappyBerrysBoy,2020-08-30 00:00:00
chrome,adfnjoodbdcoikkhallnfejjokefkkbd,v-wallet-extension,V Wallet Extension,5.0,27,V Systems,2020-12-03 00:00:00
chrome,epllefgepapckihklfccpocjbnelpojp,coinclaim,CoinClaim,3.9,"3,000",Satorify.io,2020-02-01 00:00:00
chrome,hplnpmobilcipddcpeejfmcpkfcklbpb,accby-wallet,Accby Wallet,0.0,6,accbychain,2020-01-21 00:00:00
chrome,gfjmjaloockgblofndpilcafdonjhhef,eks-token-login,EKS token login,0.0,1,ddh.haven,2020-09-14 00:00:00
chrome,japgcbmdokcibjdencjalgfjeglgbcgc,tx-ray-beta-protect-your,TX-ray (Beta): Protect Your Wallets,5.0,23,TX-ray,2020-03-19 00:00:00
chrome,jbdaocneiiinmjbjlgalhcelgbejmnid,nifty-wallet,Nifty Wallet,4.7727272727272725,"3,000",POA Network,2020-12-04 00:00:00
chrome,blnieiiffboillknjnepogjhkgnoapac,equal-wallet,EQUAL Wallet,4.754098360655738,"1,000",equalnetwork,2020-08-21 00:00:00
chrome,dacfkmlnegfmibbeabdomhahgjoipoln,xion-wallet,XION Wallet,4.428571428571429,229,Xion Global,2020-09-24 00:00:00
chrome,gbjepgaebckfidagpfeioimheabiohmg,zeon-wallet,ZEON Wallet,5.0,53,ZEON Network,2020-05-27 00:00:00
chrome,kkilomkmpmkbdnfelcpgckmpcaemjcdh,celo-desktop-wallet,Celo-desktop-wallet,0.0,47,jiyun.kim,2020-09-17 00:00:00
chrome,ihdpgdlddojmmkaokmnfdcdlooialppg,sagewallet,SageWallet,0.0,2,sagecitydevs,2020-09-04 00:00:00
chrome,fpkhlnacfhciopipcjpcjmkpldbogaeo,crypto-price-tracker,Crypto Price Tracker,4.068965517241379,685,apostopher,2020-09-01 00:00:00
chrome,mogdapldllopbflceaceonkalaebghbe,bitcoin-crypto-news,Bitcoin Crypto News,0.0,110,oinkandstuff,2020-07-14 00:00:00
chrome,kjjlmgehohdbclcmfmphmifnppmcmeio,bitcoin-price,Bitcoin Price,4.166666666666667,503,shaomxing,2020-02-05 00:00:00
chrome,fbaljaifnljnpoppjfehljmephpghaip,crypto-stats,Crypto Stats,5.0,46,ValueApps,2020-04-14 00:00:00
chrome,onebfemgnhgpkdcmijbpjakhhidonjfl,coincorner-earn-bitcoin,CoinCorner - Earn Bitcoin,5.0,286,CoinCorner,2020-10-08 00:00:00
chrome,ohianjicfacccnnokflclpcojfiecaib,samourai-wallet,Samourai Wallet,0.0,1,Streetside Development,2020-11-21 00:00:00
chrome,cjfeohjffkdehdblcolicjhhnbphcmna,qiwallet,QiWallet,5.0,153,QiSwap,2020-09-27 00:00:00
chrome,eaahcidigckkchdbjaakmglkchnhabib,beyondcoin-wallet-extensi,Beyondcoin Wallet Extension,5.0,4,Beyondcoin,2020-08-06 00:00:00
